User-Agent: *
Disallow: /*?*
Disallow: /*-1-*.html$
Disallow: /*-3-*.html$
Disallow: /*-0-0-0-0-*.html$
Disallow: /*/*--*.html$
Disallow: /*/*-c*.html$
Disallow: /*/*-0-0-0-0-*.html$
Disallow: /search/
Disallow: /tupian/*-*.html$
Disallow: /s-*
Allow: /s-yinxiao/*
Allow: /tupian/*.html$
Disallow: /debug.php
Disallow: /tupians/
Disallow: /cinvite/
Disallow: /tupian/*/*.html$
Disallow: /zhuanti-*/*.html$
Disallow: /zhuanti-*/*/*.html$
Disallow: *-0-*.html$
Allow: *-0-1.html$
Disallow: /forum/
Sitemap: http://static.ibaotu.com/sitemap/sitemap2017.xml
